Mesh Metrics:
  Number of vertices: 440259
  Number of faces: 880864
  Number of unique edges: 1321818
  Euler characteristic: -695
  Number of boundary loops: 109
  Number of boundary edges: 1026
  Average loop size: 9.41284
  Max loop size: 345
  Min loop size: 1
LOOP DETAILS:
  Loop 0 size: 40
  Loop 1 size: 1
  Loop 2 size: 4
  Loop 3 size: 6
  Loop 4 size: 5
  Loop 5 size: 5
  Loop 6 size: 5
  Loop 7 size: 31
  Loop 8 size: 4
  Loop 9 size: 5
  Loop 10 size: 14
  Loop 11 size: 31
  Loop 12 size: 8
  Loop 13 size: 345
  Loop 14 size: 3
  Loop 15 size: 1
  Loop 16 size: 2
  Loop 17 size: 4
  Loop 18 size: 6
  Loop 19 size: 2
  Loop 20 size: 6
  Loop 21 size: 9
  Loop 22 size: 1
  Loop 23 size: 7
  Loop 24 size: 5
  Loop 25 size: 7
  Loop 26 size: 5
  Loop 27 size: 9
  Loop 28 size: 7
  Loop 29 size: 5
  Loop 30 size: 6
  Loop 31 size: 5
  Loop 32 size: 4
  Loop 33 size: 1
  Loop 34 size: 1
  Loop 35 size: 4
  Loop 36 size: 3
  Loop 37 size: 4
  Loop 38 size: 5
  Loop 39 size: 2
  Loop 40 size: 1
  Loop 41 size: 4
  Loop 42 size: 3
  Loop 43 size: 3
  Loop 44 size: 3
  Loop 45 size: 30
  Loop 46 size: 16
  Loop 47 size: 5
  Loop 48 size: 38
  Loop 49 size: 1
  Loop 50 size: 1
  Loop 51 size: 1
  Loop 52 size: 17
  Loop 53 size: 6
  Loop 54 size: 3
  Loop 55 size: 15
  Loop 56 size: 4
  Loop 57 size: 5
  Loop 58 size: 2
  Loop 59 size: 10
  Loop 60 size: 1
  Loop 61 size: 4
  Loop 62 size: 10
  Loop 63 size: 24
  Loop 64 size: 12
  Loop 65 size: 5
  Loop 66 size: 3
  Loop 67 size: 6
  Loop 68 size: 2
  Loop 69 size: 3
  Loop 70 size: 1
  Loop 71 size: 5
  Loop 72 size: 7
  Loop 73 size: 7
  Loop 74 size: 3
  Loop 75 size: 3
  Loop 76 size: 7
  Loop 77 size: 4
  Loop 78 size: 8
  Loop 79 size: 3
  Loop 80 size: 8
  Loop 81 size: 4
  Loop 82 size: 4
  Loop 83 size: 3
  Loop 84 size: 15
  Loop 85 size: 2
  Loop 86 size: 7
  Loop 87 size: 4
  Loop 88 size: 1
  Loop 89 size: 1
  Loop 90 size: 2
  Loop 91 size: 1
  Loop 92 size: 4
  Loop 93 size: 3
  Loop 94 size: 9
  Loop 95 size: 7
  Loop 96 size: 5
  Loop 97 size: 6
  Loop 98 size: 5
  Loop 99 size: 1
  Loop 100 size: 7
  Loop 101 size: 3
  Loop 102 size: 4
  Loop 103 size: 4
  Loop 104 size: 4
  Loop 105 size: 2
  Loop 106 size: 3
  Loop 107 size: 2
  Loop 108 size: 1
  Edge boundary ratio: 0.000776204
  Number of connected components: 118
  Largest component size (faces): 850464
  Smallest component size (faces): 1
  Average component size (faces): 7464.95
COMPONENT SIZES:
  Component 0 size: 850464
  Component 1 size: 1706
  Component 2 size: 13424
  Component 3 size: 3098
  Component 4 size: 1000
  Component 5 size: 204
  Component 6 size: 632
  Component 7 size: 250
  Component 8 size: 212
  Component 9 size: 44
  Component 10 size: 24
  Component 11 size: 34
  Component 12 size: 196
  Component 13 size: 42
  Component 14 size: 2096
  Component 15 size: 130
  Component 16 size: 38
  Component 17 size: 46
  Component 18 size: 16
  Component 19 size: 28
  Component 20 size: 372
  Component 21 size: 12
  Component 22 size: 85
  Component 23 size: 14
  Component 24 size: 38
  Component 25 size: 24
  Component 26 size: 2004
  Component 27 size: 443
  Component 28 size: 180
  Component 29 size: 215
  Component 30 size: 804
  Component 31 size: 312
  Component 32 size: 84
  Component 33 size: 20
  Component 34 size: 86
  Component 35 size: 22
  Component 36 size: 80
  Component 37 size: 36
  Component 38 size: 225
  Component 39 size: 18
  Component 40 size: 28
  Component 41 size: 24
  Component 42 size: 18
  Component 43 size: 38
  Component 44 size: 18
  Component 45 size: 34
  Component 46 size: 64
  Component 47 size: 22
  Component 48 size: 38
  Component 49 size: 24
  Component 50 size: 64
  Component 51 size: 58
  Component 52 size: 16
  Component 53 size: 28
  Component 54 size: 24
  Component 55 size: 22
  Component 56 size: 20
  Component 57 size: 44
  Component 58 size: 22
  Component 59 size: 28
  Component 60 size: 32
  Component 61 size: 14
  Component 62 size: 18
  Component 63 size: 30
  Component 64 size: 152
  Component 65 size: 16
  Component 66 size: 8
  Component 67 size: 18
  Component 68 size: 12
  Component 69 size: 18
  Component 70 size: 62
  Component 71 size: 25
  Component 72 size: 14
  Component 73 size: 13
  Component 74 size: 40
  Component 75 size: 30
  Component 76 size: 76
  Component 77 size: 14
  Component 78 size: 20
  Component 79 size: 22
  Component 80 size: 30
  Component 81 size: 26
  Component 82 size: 16
  Component 83 size: 24
  Component 84 size: 22
  Component 85 size: 18
  Component 86 size: 60
  Component 87 size: 18
  Component 88 size: 24
  Component 89 size: 38
  Component 90 size: 26
  Component 91 size: 20
  Component 92 size: 22
  Component 93 size: 18
  Component 94 size: 18
  Component 95 size: 38
  Component 96 size: 18
  Component 97 size: 22
  Component 98 size: 1
  Component 99 size: 22
  Component 100 size: 24
  Component 101 size: 20
  Component 102 size: 52
  Component 103 size: 24
  Component 104 size: 14
  Component 105 size: 20
  Component 106 size: 12
  Component 107 size: 26
  Component 108 size: 2
  Component 109 size: 1
  Component 110 size: 24
  Component 111 size: 20
  Component 112 size: 50
  Component 113 size: 18
  Component 114 size: 26
  Component 115 size: 20
  Component 116 size: 2
  Component 117 size: 2
  Minimum face area: 0
  Maximum face area: 0.726333
  Average face area: 0.000172442
  Number of degenerate faces: 17964
  Area degeneracy ratio: 0.0203936
  5th percentile minimum angle: 6.46486
  Maximum angle: 180
